Disease	Classification	Specialization	Taxonomy Code
panic disorder	Psychiatry & Neurology	Psychiatry	2084P0800X
vocal cord polyp	Otolaryngology		207Y00000X
turner syndrome	Medical Genetics	Clinical Genetics (M.D.)	207SG0201X
cryptorchidism	Urology	Pediatric Urology	2088P0231X
poisoning due to ethylene glycol	Emergency Medicine	Medical Toxicology	207PT0002X
atrophic vaginitis	Obstetrics & Gynecology	Gynecology	207VG0400X
fracture of the hand	Orthopaedic Surgery	Hand Surgery	207XS0106X
cellulitis or abscess of mouth	Oral & Maxillofacial Surgery		204E00000X
eye alignment disorder	Ophthalmology	Pediatric Ophthalmology and Strabismus Specialist	207WX0110X
headache after lumbar puncture	Anesthesiology		207L00000X
pyloric stenosis	Surgery	Pediatric Surgery	2086S0120X
salivary gland disorder	Otolaryngology		207Y00000X
osteochondrosis	Orthopaedic Surgery	Pediatric Orthopaedic Surgery	207XP3100X
injury to the knee	Orthopaedic Surgery	Orthopaedic Trauma	207XX0801X
metabolic disorder	Medical Genetics	Clinical Biochemical Genetics	207SG0202X
vaginitis	Obstetrics & Gynecology		207V00000X
sick sinus syndrome	Internal Medicine	Clinical Cardiac Electrophysiology	207RC0001X
tinnitus of unknown cause	Otolaryngology	Otology & Neurotology	207YX0901X
glaucoma	Ophthalmology	Glaucoma Specialist	207WX0009X
eating disorder	Psychiatry & Neurology	Psychiatry	2084P0800X
transient ischemic attack	Psychiatry & Neurology	Vascular Neurology	2084V0102X
pyelonephritis	Internal Medicine	Infectious Disease	207RI0200X
rotator cuff injury	Orthopaedic Surgery		207X00000X
chronic pain disorder	Anesthesiology	Pain Medicine	207LP2900X
problem during pregnancy	Obstetrics & Gynecology	Maternal & Fetal Medicine	207VM0101X
liver cancer	Internal Medicine	Hepatology	207RI0008X
atelectasis	Internal Medicine	Pulmonary Disease	207RP1001X
injury to the hand	Orthopaedic Surgery	Hand Surgery	207XS0106X
choledocholithiasis	Internal Medicine	Gastroenterology	207RG0100X
injury to the hip	Orthopaedic Surgery	Orthopaedic Trauma	207XX0801X
cirrhosis	Internal Medicine	Hepatology	207RI0008X
thoracic aortic aneurysm	Thoracic Surgery (Cardiothoracic Vascular Surgery)		208G00000X
subdural hemorrhage	Neurological Surgery		207T00000X
diabetic retinopathy	Ophthalmology	Retina Specialist	207WX0107X
fibromyalgia	Internal Medicine	Rheumatology	207RR0500X
ischemia of the bowel	Surgery	Vascular Surgery	2086S0129X
fetal alcohol syndrome	Pediatrics	Developmental - Behavioral Pediatrics	2080P0006X
peritonitis	Surgery		208600000X
injury to the abdomen	Surgery	Trauma Surgery	2086S0127X
acute pancreatitis	Internal Medicine	Gastroenterology	207RG0100X
thrombophlebitis	Internal Medicine	Hematology	207RH0000X
asthma	Allergy & Immunology		207K00000X
foreign body in the vagina	Obstetrics & Gynecology		207V00000X
restless leg syndrome	Psychiatry & Neurology	Neurology	2084N0400X
emphysema	Internal Medicine	Pulmonary Disease	207RP1001X
cysticercosis	Internal Medicine	Infectious Disease	207RI0200X
induced abortion	Obstetrics & Gynecology	Obstetrics	207VX0000X
teething syndrome	Pediatrics		208000000X
infectious gastroenteritis	Internal Medicine	Infectious Disease	207RI0200X
acute sinusitis	Family Medicine		207Q00000X
substance-related mental disorder	Psychiatry & Neurology	Addiction Psychiatry	2084P0802X
postpartum depression	Psychiatry & Neurology	Psychiatry	2084P0800X
coronary atherosclerosis	Internal Medicine	Cardiovascular Disease	207RC0000X
spondylitis	Internal Medicine	Rheumatology	207RR0500X
pituitary adenoma	Internal Medicine	Endocrinology, Diabetes & Metabolism	207RE0101X
uterine fibroids	Obstetrics & Gynecology		207V00000X
idiopathic nonmenstrual bleeding	Obstetrics & Gynecology	Gynecology	207VG0400X
chalazion	Ophthalmology		207W00000X
ovarian torsion	Obstetrics & Gynecology		207V00000X
retinopathy due to high blood pressure	Internal Medicine	Hypertension Specialist	207RH0005X
vaginal yeast infection	Obstetrics & Gynecology		207V00000X
mastoiditis	Otolaryngology		207Y00000X
lung contusion	Surgery	Trauma Surgery	2086S0127X
hypertrophic obstructive cardiomyopathy (hocm)	Internal Medicine	Cardiovascular Disease	207RC0000X
ingrown toe nail	Orthopaedic Surgery	Foot and Ankle Surgery	207XX0004X
pulmonary eosinophilia	Allergy & Immunology	Clinical & Laboratory Immunology	207KI0005X
corneal disorder	Ophthalmology	Cornea and External Diseases Specialist	207WX0120X
foreign body in the gastrointestinal tract	Internal Medicine	Gastroenterology	207RG0100X
endophthalmitis	Ophthalmology	Retina Specialist	207WX0107X
